X,Y
7.952673118598902,17.815956654338827
6.220867002278735,13.960044325162762
3.892016787341631,5.819058787606643
3.0952761628632777,7.606769679103737
5.200680211778108,9.355640369249679
0.6505159298527952,4.194987628413056
6.411476328852973,12.280705455620808
6.322642879195303,14.942177176784117
6.420316461542877,14.412233240387419
9.429097039125192,18.66760301347648
5.142344384136116,9.327191524945277
2.310747965880714,7.255726066441159
7.948113035416484,18.53101420210162
8.902637838909163,20.2774620282392
1.2748866233198242,0.7938080731265262
8.144684825889358,18.252900625761907
2.865412521282844,4.795422639941905
6.725184560770384,13.898197389670091
4.103968269896615,9.33895583105632
4.126176769114265,8.814736386167281
1.8188008439914483,0.8937994021201838
9.743948076661665,19.871994386303392
3.63629602379294,6.379724818484823
8.287375091519294,14.329306139913992
9.69878826707639,21.06463445737063
6.791023191444896,11.375629651446427
0.06952130531190703,1.430010972905965
5.9507793070025485,11.626661584749714
5.941307153521351,10.546433399756605
5.805883502780435,10.759051813149783
2.4534910968132095,5.0470865198527814
2.8093450968738076,5.951594610173728
1.2466268120326685,3.3663732323806723
1.8182496720710062,1.4743862633254876
6.721355474058786,11.400245313856146
1.2203823484477883,1.4061877966948322
2.7738118298113266,3.362998130277495
2.8185477477339993,4.987432728450754
5.5520081159946235,14.705897097810878
7.43946292572677,13.964733338280995
3.2539969815926773,10.1033670168844
5.862298320167972,9.216017793997445
9.394989415641891,16.781697297779647
0.2709599250348349,-1.4711652804896125
7.036578593800237,13.957919593533303
9.06472110964547,17.151743375718393
7.308674752036443,15.802403402475251
5.744731131799119,11.149093018548381
5.222432600548044,9.457352034773463
0.5182353682242691,0.2908044322650042
3.8509772860192526,4.364786424283326
1.397723766262895,4.188222427439221
6.492103021160636,12.577045322116549
4.926251042908591,13.130735696705317
9.173135754622429,17.122733327434286
5.188380571260721,8.357299733101566
5.243902693275801,10.32852260406017
2.9359184426449336,8.63201959358477
0.8413996499504883,2.533714423470906
6.3230583059357945,14.391031268431878
4.034828662123971,7.395485382011863
1.636559428657045,6.228179019424614
9.025529066795666,20.83506270628053
3.366042781939206,10.186013266345222
0.7379656473539886,4.821076068383384
0.04632023004602859,2.842393298388427
8.464522917345182,16.52169833433643
2.4929222914887497,8.679259234449567
5.899176868546331,8.828557800192854
8.06834739267264,17.843525902905895
9.50714306409916,16.34359741077812
9.14298806560499,18.666975490768113
1.065982531337718,2.2828323404786217
2.129641615089107,4.265375270485043
8.631034258755935,17.66791455921447
0.09197051616629648,-2.1327883460524926
9.656320330745594,21.376329740428456
1.4991742734877378,3.7330795606078317
9.49799913291924,16.789265053490734
8.877041827582998,16.4282818200641
1.1119748230615134,0.6166005101835652
9.611905638239142,17.03126110268788
7.13244787222995,12.668301255382993
0.9783416065100148,4.057992005035254
8.963358185211197,20.969348474267296
3.5058755880659698,8.910859447014587
6.158500980522165,10.024311175006954
2.2925139523264146,6.412197157119328
9.539285770025874,17.931171532174588
2.1233911067827616,1.6932850619249042
6.95974206093698,13.758050961656796
1.6893506307216455,4.734553004121829
1.7743954377972282,4.676609115699176
9.132405525564714,18.78615858277724
3.2078006497173583,3.364550957585239
0.13094456588333636,0.48842995284220164
2.7214513722996267,4.197604021130349
5.935924535540487,15.984263330961618
0.5476163882203133,1.1368201917914424
5.843143119231002,12.02500788653416
3.3424389081696084,9.964806875082003
6.847311725538793,12.122644530061686
4.524395161326934,5.922408705260555
3.7015870025544437,11.687714722332615
3.922440450997323,2.7370386321907363
1.5615259736619036,2.5322491270457483
1.3637147558676976,3.601305851228095
5.7161268946989985,14.772062798100809
2.418522909004517,1.9754956137729374
2.5179905890695276,0.18750065759317192
4.811401018548175,8.747885436449529
9.929647961193004,17.440013885003594
2.579028270449398,2.7094600683200647
6.134151959357899,13.045461127777726
0.45227288910538066,2.873190575163929
5.277011090862999,13.009360166672582
7.0407976809922355,14.4027433240842
0.3654966784809488,-1.1792518017368083
5.435528611139886,13.95754427882415
8.511366715168569,17.821179675547697
1.3949386065204183,1.7577877566060889
9.626484146779251,19.3568600651731
1.1881791626807192,5.633151571618514
3.677831327192532,4.795053857043275
7.9829517896677515,15.914795437352613
3.8313852824949746,4.430149348116773
8.972157579533267,16.58221184411677
8.034809303848485,20.949123420375514
7.3644423562472285,16.115095927020747
5.734378881232861,12.108321630750797
6.201325978015367,13.620928197845089
4.33851649237973,6.391023159298493
8.212573046720129,18.879012541208873
7.9518619476870365,15.385639603732667
9.865152487929796,22.077252690830242
4.17411003148779,7.732663593069578
2.372267917359945,2.1508719388081965
2.707446731435538,6.066486096035408
1.0789142699330445,4.5346150867622566
0.944429607559284,0.6109357197395635
6.3755747135521315,13.420063007078312
0.5630327568183735,2.264031672007298
3.559726786512616,6.738088771498538
7.121792213475358,12.240344407160887
2.8571208628186073,5.7824086621556665
8.960912999234932,17.13514837381514
8.735786241067773,16.74092937951133
6.118528947223795,14.113625506399586
5.325894325515859,12.09655136668726
1.987156815341724,2.8633593923629386
4.103829230356297,9.375514831364521
8.093611554785136,14.936097706551214
7.755276166950106,15.558991247245727
7.009691314591199,16.514866774529867
3.143559810763267,5.30824073649009
